0
 ImageJ as embedded in Micromanager
2D fiji/CellProfiler 3D: Amira
70 / 30 our own software and open source point and click
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
